MLBLOCK_RECEIPT_START
timestamp=20260626_180636
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_180636.txt

RECORD_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_AUTHORIZE_DECISION_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_record_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_report.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_promotion_human_decision_receipt_4d152a3e.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_decision_surface_map_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_draft_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_report.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_scope_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_source_review_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_surface_inventory_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_c8_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_fixture_expansion_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_move_registry_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_runtime_adoption_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_t6_live_case_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_c8_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_candidate_surfaces_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_decision_surface_map_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_negative_control_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_report.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_scope_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_source_binding_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_surface_inventory_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_api_contract_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_report.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_build_review_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_negative_control_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_profile_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_schema_candidate_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_capability_test_expectations_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_classifier_policy_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_evidence_shape_contract_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_example_pair_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_plan_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_preconditions_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_negative_control_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_source_chain_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_receipt_e8f12c97.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_plan_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_preconditions_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_schema_candidate_snapshot_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_source_chain_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_receipt_2063a180.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_effect_applied_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_human_decision_record_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_receipt_5641e392.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_effects_map_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_options_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_human_decision_request_packet_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_accept_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_close_no_mutation_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_defer_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_freeze_reference_only_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_reject_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_schema_candidate_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_scope_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_source_chain_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_receipt_9d350cee.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorization_effect_applied_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_human_decision_record_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_receipt_ca58a57d.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_decision_effects_map_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_decision_options_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_request_packet_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_authorize_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_close_no_write_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_defer_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_reject_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_payload_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_scope_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_source_chain_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_receipt_422cdd89.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_api_contract_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_report.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_review_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_negative_control_result_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_schema_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_test_expectations_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_classifier_policy_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_evidence_shape_contract_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_positive_example_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_text_only_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_receipt_9f1f0079.json
A  data/capability_proposal_adapter_reference_closure_v0/bounded_capability_proposal_pending_review_pointer_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_before_after_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_post_repair_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_report.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0_receipts/capability_adapter_parity_repair_receipt_947614d6.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_plan_v0.json
